user_id,notes
1,woody
2,"woody,musk,amber"
3,"citrus,woody"
4,"citrus,floral,fruity,light_floral"
5,"citrus,musk,fougere"
6,"citrus,aromatic"
7,"citrus,floral,woody,light_floral,white_floral"
8,"citrus,floral,musk"
9,citrus
10,"floral,woody,musk,green"
11,"citrus,aquatic,powdery"
12,"woody,green,powdery,casual,cozy"
13,casual
14,floral
15,"woody,green,gourmand,chypre,amber"
16,green
17,"woody,casual"
18,"floral,woody,aquatic,green,fruity,aromatic"
19,musk
20,"citrus,fruity"
21,"woody,musk,gourmand,fruity,amber"
22,"musk,light_floral"
23,woody
24,"musk,powdery,fougere"
25,musk
26,"citrus,casual"
27,"musk,powdery,light_floral"
28,"musk,aquatic,powdery,light_floral"
29,aromatic
30,woody
31,"musk,chypre,white_floral"
32,"citrus,aquatic"
33,"woody,aquatic"
34,"woody,green,aromatic,chypre"
35,"fruity,light_floral,white_floral"
36,musk
37,"citrus,musk,green,cozy"
38,aromatic
39,"woody,green"
40,"floral,woody"
41,"floral,musk,aquatic,gourmand,powdery,fruity,light_floral,white_floral"
42,"floral,aquatic,powdery,fruity,white_floral,casual,cozy"
43,woody
44,"woody,gourmand,aromatic,cozy"
45,"woody,oriental,musk"
46,"woody,aquatic,green"
47,"floral,musk"
48,"citrus,musk,aquatic,fruity"
49,"citrus,floral,green,aromatic"
50,"citrus,floral"
51,"floral,aquatic,green"
52,"woody,musk"
53,woody
54,"woody,musk,green"
55,"woody,musk,powdery,chypre"
56,"citrus,woody,aromatic"
57,citrus
58,"citrus,floral,musk,aromatic,chypre"
59,"citrus,woody,musk"
60,"woody,green"
61,"woody,oriental,musk,powdery,fougere"
62,floral
63,woody
64,floral
65,"citrus,floral,woody,aquatic,green,gourmand,fruity,light_floral,white_floral"
66,"musk,aquatic,chypre"
67,"musk,powdery,fruity"
68,"citrus,woody,cozy"
69,"woody,musk,powdery,aromatic,fougere,light_floral,casual"
70,floral
71,"aromatic,casual"
72,"floral,aromatic"
73,"citrus,woody,aromatic,casual,cozy"
74,"fruity,casual"
75,"citrus,woody,aquatic,light_floral"
76,musk
77,"citrus,floral,musk,aromatic,fougere,white_floral,casual,cozy"
78,"citrus,floral,green,fruity,aromatic,amber,light_floral,cozy"
79,"floral,aquatic,light_floral"
80,"aromatic,fougere"
81,musk
82,"floral,musk,powdery"
83,"musk,white_floral"
84,aquatic
85,"floral,woody,green,aromatic"
86,woody
87,"musk,powdery"
88,"musk,aromatic"
89,"citrus,aquatic,fruity"
90,"citrus,floral,woody,musk,powdery,aromatic,chypre,fougere,amber,light_floral,white_floral,casual,cozy"
91,"citrus,woody,musk,aquatic,fruity,light_floral,casual,cozy"
92,"citrus,woody,white_floral"
93,aquatic
94,"powdery,light_floral"
95,"citrus,musk"
96,"floral,musk,fruity"
97,green
98,"floral,musk,aquatic,powdery,fruity,fougere,casual"
99,"floral,musk,fruity"
100,citrus
101,"musk,light_floral,casual"
102,"citrus,floral,aquatic,green,light_floral,casual"
103,"citrus,woody,musk"
104,"citrus,gourmand"
105,fougere
106,musk
107,"floral,musk,aquatic,powdery,casual"
108,citrus
109,woody
110,"aquatic,fougere,light_floral"
111,musk
112,"floral,green,fruity,light_floral"
113,"floral,musk"
114,"floral,musk,powdery,white_floral"
115,"floral,woody,musk,gourmand,fruity,amber,casual"
116,"citrus,woody,musk,powdery,cozy"
117,"musk,white_floral,casual"
118,"woody,green"
119,"citrus,musk"
120,"citrus,musk,green"
121,"citrus,woody,oriental,fruity,cozy"
122,"citrus,powdery,cozy"
123,"floral,powdery,casual"
124,"citrus,musk,green,gourmand,fruity,aromatic,chypre,amber,light_floral,white_floral,cozy"
125,"woody,musk,casual,cozy"
126,"citrus,woody,aromatic"
127,citrus
128,"powdery,aromatic,light_floral"
129,"floral,aquatic,powdery,light_floral"
